bartoc,wikidata,wikipedia
http://bartoc.org/en/node/1964,http://www.wikidata.org/entity/Q7832459,
http://bartoc.org/en/node/1957,http://www.wikidata.org/entity/Q22927022,
http://bartoc.org/en/node/1940,http://www.wikidata.org/entity/Q2013,
http://bartoc.org/en/node/1937,http://www.wikidata.org/entity/Q17027854,
http://bartoc.org/en/node/1937,http://www.wikidata.org/entity/Q17027854,
http://bartoc.org/en/node/1937,http://www.wikidata.org/entity/Q17027854,
http://bartoc.org/en/node/1915,http://www.wikidata.org/entity/Q38840,
http://bartoc.org/en/node/1915,http://www.wikidata.org/entity/Q38840,
http://bartoc.org/en/node/1912,http://www.wikidata.org/entity/Q5196943,
http://bartoc.org/en/node/1902,http://www.wikidata.org/entity/Q1966912,
http://bartoc.org/en/node/1897,http://www.wikidata.org/entity/Q502480,
http://bartoc.org/en/node/1895,http://www.wikidata.org/entity/Q2494286,
http://bartoc.org/en/node/1892,http://www.wikidata.org/entity/Q779430,
http://bartoc.org/en/node/1890,http://www.wikidata.org/entity/Q2990408,
http://bartoc.org/en/node/1886,http://www.wikidata.org/entity/Q192475,
http://bartoc.org/en/node/1885,http://www.wikidata.org/entity/Q2078184,
http://bartoc.org/en/node/1884,http://www.wikidata.org/entity/Q902163,
http://bartoc.org/en/node/1883,http://www.wikidata.org/entity/Q21002668,https://es.wikipedia.org/wiki/Clasificaci%C3%B3n_Integrada_de_Revistas_Cient%C3%ADficas
http://bartoc.org/en/node/1809,http://www.wikidata.org/entity/Q533822,
http://bartoc.org/en/node/1766,http://www.wikidata.org/entity/Q1774565,
http://bartoc.org/en/node/1765,http://www.wikidata.org/entity/Q17083455,https://en.wikipedia.org/wiki/Structure_of_observed_learning_outcome
http://bartoc.org/en/node/1751,http://www.wikidata.org/entity/Q7574047,
http://bartoc.org/en/node/1743,http://www.wikidata.org/entity/Q1636316,
http://bartoc.org/en/node/1712,http://www.wikidata.org/entity/Q301545,
http://bartoc.org/en/node/1711,http://www.wikidata.org/entity/Q19062048,
http://bartoc.org/en/node/1702,http://www.wikidata.org/entity/Q17154345,
http://bartoc.org/en/node/1696,http://www.wikidata.org/entity/Q22927024,https://www.wikidata.org/wiki/Q22927024
http://bartoc.org/en/node/1696,http://www.wikidata.org/entity/Q22927024,https://www.wikidata.org/wiki/Q22927024
http://bartoc.org/en/node/1692,http://www.wikidata.org/entity/Q7939443,
http://bartoc.org/en/node/1691,http://www.wikidata.org/entity/Q16892890,
http://bartoc.org/en/node/1684,http://www.wikidata.org/entity/Q19366588,
http://bartoc.org/en/node/1684,http://www.wikidata.org/entity/Q19366588,
http://bartoc.org/en/node/1682,http://www.wikidata.org/entity/Q12306866,
http://bartoc.org/en/node/1680,http://www.wikidata.org/entity/Q1276102,
http://bartoc.org/en/node/1679,http://www.wikidata.org/entity/Q7795893,
http://bartoc.org/en/node/1678,http://www.wikidata.org/entity/Q17165062,
http://bartoc.org/en/node/1674,http://www.wikidata.org/entity/Q830106,
http://bartoc.org/en/node/1667,http://www.wikidata.org/entity/Q668115,
http://bartoc.org/en/node/1658,http://www.wikidata.org/entity/Q20916948,
http://bartoc.org/en/node/1657,http://www.wikidata.org/entity/Q856579,
http://bartoc.org/en/node/1644,http://www.wikidata.org/entity/Q624005,
http://bartoc.org/en/node/1637,http://www.wikidata.org/entity/Q1427897,
http://bartoc.org/en/node/1634,http://www.wikidata.org/entity/Q7884732,
http://bartoc.org/en/node/1514,http://www.wikidata.org/entity/Q1667710,
http://bartoc.org/en/node/1514,http://www.wikidata.org/entity/Q1667710,
http://bartoc.org/en/node/1410,http://www.wikidata.org/entity/Q3419990,
http://bartoc.org/en/node/1410,http://www.wikidata.org/entity/Q3419990,
http://bartoc.org/en/node/1402,http://www.wikidata.org/entity/Q5133752,
http://bartoc.org/en/node/1353,http://www.wikidata.org/entity/Q17072524,
http://bartoc.org/en/node/1237,http://www.wikidata.org/entity/Q1539689,
http://bartoc.org/en/node/1236,http://www.wikidata.org/entity/Q5570492,
http://bartoc.org/en/node/1140,http://www.wikidata.org/entity/Q17125789,
http://bartoc.org/en/node/1082,http://www.wikidata.org/entity/Q905795,
http://bartoc.org/en/node/1081,http://www.wikidata.org/entity/Q934210,
http://bartoc.org/en/node/1081,http://www.wikidata.org/entity/Q934210,
http://bartoc.org/en/node/1079,http://www.wikidata.org/entity/Q5773986,
http://bartoc.org/en/node/1054,http://www.wikidata.org/entity/Q7389960,
http://bartoc.org/en/node/1051,http://www.wikidata.org/entity/Q2376983,
http://bartoc.org/en/node/1051,http://www.wikidata.org/entity/Q2376983,
http://bartoc.org/en/node/1048,http://www.wikidata.org/entity/Q496327,
http://bartoc.org/en/node/1042,http://www.wikidata.org/entity/Q631890,
http://bartoc.org/en/node/1042,http://www.wikidata.org/entity/Q631890,
http://bartoc.org/en/node/1036,http://www.wikidata.org/entity/Q3456268,
http://bartoc.org/en/node/1031,http://www.wikidata.org/entity/Q1744613,
http://bartoc.org/en/node/1031,http://www.wikidata.org/entity/Q1744613,
http://bartoc.org/en/node/1030,http://www.wikidata.org/entity/Q20827699,
http://bartoc.org/en/node/1027,http://www.wikidata.org/entity/Q5691200,
http://bartoc.org/en/node/1025,http://www.wikidata.org/entity/Q7201529,
http://bartoc.org/en/node/972,http://www.wikidata.org/entity/Q2005404,
http://bartoc.org/en/node/971,http://www.wikidata.org/entity/Q260842,
http://bartoc.org/en/node/970,http://www.wikidata.org/entity/Q1233766,
http://bartoc.org/en/node/968,http://www.wikidata.org/entity/Q297199,
http://bartoc.org/en/node/968,http://www.wikidata.org/entity/Q297199,
http://bartoc.org/en/node/967,http://www.wikidata.org/entity/Q7053849,
http://bartoc.org/en/node/966,http://www.wikidata.org/entity/Q17055563,
http://bartoc.org/en/node/966,http://www.wikidata.org/entity/Q17055563,
http://bartoc.org/en/node/965,http://www.wikidata.org/entity/Q4970539,
http://bartoc.org/en/node/957,http://www.wikidata.org/entity/Q2294130,
http://bartoc.org/en/node/903,http://www.wikidata.org/entity/Q11902814,
http://bartoc.org/en/node/893,http://www.wikidata.org/entity/Q5100524,
http://bartoc.org/en/node/871,http://www.wikidata.org/entity/Q5676674,
http://bartoc.org/en/node/862,http://www.wikidata.org/entity/Q1110558,
http://bartoc.org/en/node/857,http://www.wikidata.org/entity/Q17050075,
http://bartoc.org/en/node/848,http://www.wikidata.org/entity/Q1196964,
http://bartoc.org/en/node/838,http://www.wikidata.org/entity/Q2167138,
http://bartoc.org/en/node/837,http://www.wikidata.org/entity/Q4824694,
http://bartoc.org/en/node/745,http://www.wikidata.org/entity/Q810226,
http://bartoc.org/en/node/743,http://www.wikidata.org/entity/Q1278277,
http://bartoc.org/en/node/743,http://www.wikidata.org/entity/Q1278277,
http://bartoc.org/en/node/742,http://www.wikidata.org/entity/Q305980,
http://bartoc.org/en/node/742,http://www.wikidata.org/entity/Q305980,
http://bartoc.org/en/node/741,http://www.wikidata.org/entity/Q1510727,
http://bartoc.org/en/node/733,http://www.wikidata.org/entity/Q199303,
http://bartoc.org/en/node/732,http://www.wikidata.org/entity/Q1571087,
http://bartoc.org/en/node/727,http://www.wikidata.org/entity/Q2582270,
http://bartoc.org/en/node/726,http://www.wikidata.org/entity/Q7258111,
http://bartoc.org/en/node/725,http://www.wikidata.org/entity/Q624610,
http://bartoc.org/en/node/724,http://www.wikidata.org/entity/Q6023365,
http://bartoc.org/en/node/720,http://www.wikidata.org/entity/Q604063,
http://bartoc.org/en/node/712,http://www.wikidata.org/entity/Q1389366,
http://bartoc.org/en/node/709,http://www.wikidata.org/entity/Q7095051,
http://bartoc.org/en/node/709,http://www.wikidata.org/entity/Q7095051,
http://bartoc.org/en/node/709,http://www.wikidata.org/entity/Q7095051,
http://bartoc.org/en/node/707,http://www.wikidata.org/entity/Q3294867,
http://bartoc.org/en/node/706,http://www.wikidata.org/entity/Q21159923,
http://bartoc.org/en/node/699,http://www.wikidata.org/entity/Q15848220,
http://bartoc.org/en/node/698,http://www.wikidata.org/entity/Q36578,
http://bartoc.org/en/node/697,http://www.wikidata.org/entity/Q15848220,
http://bartoc.org/en/node/696,http://www.wikidata.org/entity/Q941910,
http://bartoc.org/en/node/693,http://www.wikidata.org/entity/Q2377160,
http://bartoc.org/en/node/673,http://www.wikidata.org/entity/Q16335194,
http://bartoc.org/en/node/672,http://www.wikidata.org/entity/Q10659446,
http://bartoc.org/en/node/671,http://www.wikidata.org/entity/Q741108,
http://bartoc.org/en/node/663,http://www.wikidata.org/entity/Q1676606,
http://bartoc.org/en/node/655,http://www.wikidata.org/entity/Q6953141,
http://bartoc.org/en/node/655,http://www.wikidata.org/entity/Q6953141,
http://bartoc.org/en/node/585,http://www.wikidata.org/entity/Q17062520,
http://bartoc.org/en/node/584,http://www.wikidata.org/entity/Q16948198,
http://bartoc.org/en/node/576,http://www.wikidata.org/entity/Q5282129,
http://bartoc.org/en/node/572,http://www.wikidata.org/entity/Q135085,
http://bartoc.org/en/node/571,http://www.wikidata.org/entity/Q1406710,
http://bartoc.org/en/node/570,http://www.wikidata.org/entity/Q16251642,
http://bartoc.org/en/node/558,http://www.wikidata.org/entity/Q902623,
http://bartoc.org/en/node/557,http://www.wikidata.org/entity/Q723530,
http://bartoc.org/en/node/547,http://www.wikidata.org/entity/Q5128407,
http://bartoc.org/en/node/540,http://www.wikidata.org/entity/Q6974608,
http://bartoc.org/en/node/538,http://www.wikidata.org/entity/Q4223026,
http://bartoc.org/en/node/538,http://www.wikidata.org/entity/Q4223026,
http://bartoc.org/en/node/535,http://www.wikidata.org/entity/Q4832556,
http://bartoc.org/en/node/534,http://www.wikidata.org/entity/Q7598269,
http://bartoc.org/en/node/533,http://www.wikidata.org/entity/Q2137453,
http://bartoc.org/en/node/528,http://www.wikidata.org/entity/Q986957,
http://bartoc.org/en/node/526,http://www.wikidata.org/entity/Q178110,
http://bartoc.org/en/node/526,http://www.wikidata.org/entity/Q178110,
http://bartoc.org/en/node/525,http://www.wikidata.org/entity/Q16841257,
http://bartoc.org/en/node/524,http://www.wikidata.org/entity/Q1361569,
http://bartoc.org/en/node/521,http://www.wikidata.org/entity/Q512060,
http://bartoc.org/en/node/519,http://www.wikidata.org/entity/Q4824842,
http://bartoc.org/en/node/519,http://www.wikidata.org/entity/Q4824842,
http://bartoc.org/en/node/519,http://www.wikidata.org/entity/Q4824842,
http://bartoc.org/en/node/514,http://www.wikidata.org/entity/Q1765777,
http://bartoc.org/en/node/513,http://www.wikidata.org/entity/Q7890868,
http://bartoc.org/en/node/512,http://www.wikidata.org/entity/Q1667423,
http://bartoc.org/en/node/504,http://www.wikidata.org/entity/Q1390351,
http://bartoc.org/en/node/501,http://www.wikidata.org/entity/Q1744633,
http://bartoc.org/en/node/496,http://www.wikidata.org/entity/Q243350,
http://bartoc.org/en/node/495,http://www.wikidata.org/entity/Q2385549,
http://bartoc.org/en/node/490,http://www.wikidata.org/entity/Q11544935,
http://bartoc.org/en/node/486,http://www.wikidata.org/entity/Q621080,
http://bartoc.org/en/node/483,http://www.wikidata.org/entity/Q142667,
http://bartoc.org/en/node/482,http://www.wikidata.org/entity/Q7863249,
http://bartoc.org/en/node/476,http://www.wikidata.org/entity/Q3509282,
http://bartoc.org/en/node/475,http://www.wikidata.org/entity/Q288530,
http://bartoc.org/en/node/474,http://www.wikidata.org/entity/Q967960,
http://bartoc.org/en/node/473,http://www.wikidata.org/entity/Q1457979,
http://bartoc.org/en/node/473,http://www.wikidata.org/entity/Q1457979,
http://bartoc.org/en/node/469,http://www.wikidata.org/entity/Q7889905,
http://bartoc.org/en/node/468,http://www.wikidata.org/entity/Q7550666,
http://bartoc.org/en/node/468,http://www.wikidata.org/entity/Q7550666,
http://bartoc.org/en/node/465,http://www.wikidata.org/entity/Q6269063,
http://bartoc.org/en/node/462,http://www.wikidata.org/entity/Q1114454,
http://bartoc.org/en/node/459,http://www.wikidata.org/entity/Q1502787,
http://bartoc.org/en/node/454,http://www.wikidata.org/entity/Q1823134,
http://bartoc.org/en/node/450,http://www.wikidata.org/entity/Q2026515,
http://bartoc.org/en/node/449,http://www.wikidata.org/entity/Q192093,
http://bartoc.org/en/node/447,http://www.wikidata.org/entity/Q50018,
http://bartoc.org/en/node/446,http://www.wikidata.org/entity/Q917426,
http://bartoc.org/en/node/445,http://www.wikidata.org/entity/Q1430635,
http://bartoc.org/en/node/444,http://www.wikidata.org/entity/Q1654169,
http://bartoc.org/en/node/430,http://www.wikidata.org/entity/Q36578,
http://bartoc.org/en/node/415,http://www.wikidata.org/entity/Q5323361,https://en.wikipedia.org/wiki/EMBiology
http://bartoc.org/en/node/408,http://www.wikidata.org/entity/Q2976581,
http://bartoc.org/en/node/405,http://www.wikidata.org/entity/Q1317652,
http://bartoc.org/en/node/400,http://www.wikidata.org/entity/Q2300489,
http://bartoc.org/en/node/397,http://www.wikidata.org/entity/Q5058971,https://en.wikipedia.org/wiki/Census_in_Australia
http://bartoc.org/en/node/397,http://www.wikidata.org/entity/Q5058971,https://en.wikipedia.org/wiki/Census_in_Australia
http://bartoc.org/en/node/391,http://www.wikidata.org/entity/Q199897,
http://bartoc.org/en/node/384,http://www.wikidata.org/entity/Q5690673,
http://bartoc.org/en/node/380,http://www.wikidata.org/entity/Q1538807,
http://bartoc.org/en/node/364,http://www.wikidata.org/entity/Q4824846,
http://bartoc.org/en/node/364,http://www.wikidata.org/entity/Q4824846,
http://bartoc.org/en/node/364,http://www.wikidata.org/entity/Q4824846,
http://bartoc.org/en/node/361,http://www.wikidata.org/entity/Q5058971,https://en.wikipedia.org/wiki/Census_in_Australia
http://bartoc.org/en/node/339,http://www.wikidata.org/entity/Q899146,
http://bartoc.org/en/node/335,http://www.wikidata.org/entity/Q2377005,
http://bartoc.org/en/node/335,http://www.wikidata.org/entity/Q2377005,
http://bartoc.org/en/node/332,http://www.wikidata.org/entity/Q1500936,
http://bartoc.org/en/node/330,http://www.wikidata.org/entity/Q193988,
http://bartoc.org/en/node/326,http://www.wikidata.org/entity/Q967960,
http://bartoc.org/en/node/305,http://www.wikidata.org/entity/Q292649,
http://bartoc.org/en/node/297,http://www.wikidata.org/entity/Q5128393,
http://bartoc.org/en/node/296,http://www.wikidata.org/entity/Q3552180,
http://bartoc.org/en/node/296,http://www.wikidata.org/entity/Q3552180,
http://bartoc.org/en/node/295,http://www.wikidata.org/entity/Q2823703,https://fr.wikipedia.org/wiki/Action_sociale_en_France
http://bartoc.org/en/node/274,http://www.wikidata.org/entity/Q1666423,
http://bartoc.org/en/node/254,http://www.wikidata.org/entity/Q5610509,
http://bartoc.org/en/node/252,http://www.wikidata.org/entity/Q1065972,
http://bartoc.org/en/node/252,http://www.wikidata.org/entity/Q1065972,
http://bartoc.org/en/node/241,http://www.wikidata.org/entity/Q48460,
http://bartoc.org/en/node/239,http://www.wikidata.org/entity/Q1666934,
http://bartoc.org/en/node/236,http://www.wikidata.org/entity/Q1667852,
http://bartoc.org/en/node/228,http://www.wikidata.org/entity/Q4971877,
http://bartoc.org/en/node/227,http://www.wikidata.org/entity/Q5128413,
http://bartoc.org/en/node/224,http://www.wikidata.org/entity/Q131191,
http://bartoc.org/en/node/222,http://www.wikidata.org/entity/Q1053950,
http://bartoc.org/en/node/216,http://www.wikidata.org/entity/Q4866972,
http://bartoc.org/en/node/175,http://www.wikidata.org/entity/Q205801,
http://bartoc.org/en/node/172,http://www.wikidata.org/entity/Q7098917,
http://bartoc.org/en/node/168,http://www.wikidata.org/entity/Q731100,
http://bartoc.org/en/node/156,http://www.wikidata.org/entity/Q4914639,
http://bartoc.org/en/node/156,http://www.wikidata.org/entity/Q4914639,
http://bartoc.org/en/node/118,http://www.wikidata.org/entity/Q2494649,
http://bartoc.org/en/node/112,http://www.wikidata.org/entity/Q3527385,
http://bartoc.org/en/node/112,http://www.wikidata.org/entity/Q3527385,
http://bartoc.org/en/node/109,http://www.wikidata.org/entity/Q1520117,
http://bartoc.org/en/node/94,http://www.wikidata.org/entity/Q11409212,
http://bartoc.org/en/node/75,http://www.wikidata.org/entity/Q611299,
http://bartoc.org/en/node/75,http://www.wikidata.org/entity/Q611299,
http://bartoc.org/en/node/29,http://www.wikidata.org/entity/Q7227098,
http://bartoc.org/en/node/20,http://www.wikidata.org/entity/Q1520860,
http://bartoc.org/en/node/18,http://www.wikidata.org/entity/Q13421502,
http://bartoc.org/en/node/16,http://www.wikidata.org/entity/Q1485161,
http://bartoc.org/en/node/15,http://www.wikidata.org/entity/Q1370467,
http://bartoc.org/en/node/11,http://www.wikidata.org/entity/Q5030602,
